Log file open, 02/16/23 15:57:07
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB3600][00000989F0FEC800 52] iPhone14, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB4E00][00000989F0F82800 52] iPhone14Plus, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB3C00][00000989F0FF0000 52] iPhone14Pro, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB4A00][00000989F0FF5000 52] iPhone14ProMax, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB1600][00000989F0FF7800 52] iPadPro105, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB4800][00000989F0FFA000 52] iPadPro129, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB4200][00000989F0FFC800 52] iPadPro97, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB5000][00000989F0FE2800 52] iPadPro2_129, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB4600][00000989F0F90000 52] iPad5, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB5E00][00000989F0F95000 52] iPad6, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB4C00][00000989F0F97800 52] iPad7, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB5A00][00000989F0F9A000 52] iPad8, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB0800][00000989F0F9C800 52] iPad9, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB5800][00000989F0FF2800 52] iPad10, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB5200][00000989F0F00000 52] iPadPro11, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB6000][00000989F0F05000 52] iPadPro2_11, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB5600][00000989F0F07800 52] iPadPro3_11, 
[2023.02.16-14.59.01:584][  0]LogDeviceProfileManager: 	[00000989F0FB6E00][00000989F0F0A000 52] iPadPro4_11, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB5C00][00000989F0F0C800 52] iPadPro3_129, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB6A00][00000989F0F92800 52] iPadPro4_129, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB0A00][00000989F0F10000 52] iPadPro5_129, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB6800][00000989F0F15000 52] iPadPro6_129, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB6200][00000989F0F17800 52] AppleTV, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7000][00000989F0F1A000 52] AppleTV4K, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB6600][00000989F0F1C800 52] AppleTV2_4K, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7E00][00000989F0F02800 52] TVOS, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8800][00000989F0F22800 52] Mac, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8A00][00000989F0F20000 52] MacEditor, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8400][00000989F0F27800 52] MacClient, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7800][00000989F0F2A000 52] MacServer, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7400][00000989F0F12800 52] Linux, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7200][00000989F0F2C800 52] LinuxEditor, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8E00][00000989F11A0000 52] LinuxArm64Editor, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB1A00][00000989F11A5000 52] LinuxArm64, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB5400][00000989F11A7800 52] LinuxClient, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB6C00][00000989F11AA000 52] LinuxArm64Client, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8C00][00000989F11AC800 52] LinuxServer, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8200][00000989F0F25000 52] LinuxArm64Server, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8000][00000989F11B0000 52] Android, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9000][00000989F11B5000 52] Android_Preview_OpenGL, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB3400][00000989F11B7800 52] Android_Preview_Vulkan, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9E00][00000989F11BA000 52] Android_Low, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7600][00000989F11BC800 52] Android_Mid, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9A00][00000989F11A2800 52] Android_High, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB7A00][00000989F1190000 52] Android_Default, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9800][00000989F1195000 52] Android_Adreno4xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9200][00000989F1197800 52] Android_Adreno5xx_Low, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBA000][00000989F119A000 52] Android_Adreno5xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9600][00000989F119C800 52] Android_Adreno6xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBAE00][00000989F11B2800 52] Android_Adreno6xx_Vulkan, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB9C00][00000989F11C0000 52] Android_Adreno7xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBAA00][00000989F11C5000 52] Android_Adreno7xx_Vulkan, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB6400][00000989F11C7800 52] Android_Mali_T6xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBA800][00000989F11CA000 52] Android_Mali_T7xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBA200][00000989F11CC800 52] Android_Mali_T8xx, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBB000][00000989F1192800 52] Android_Mali_G71, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBA600][00000989F11D0000 52] Android_Mali_G72, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBBE00][00000989F11D5000 52] Android_Mali_G72_Vulkan, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBAC00][00000989F11D7800 52] Android_Mali_G76, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBBA00][00000989F11DA000 52] Android_Mali_G76_Vulkan, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FB8600][00000989F11DC800 52] Android_Mali_G77, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBB800][00000989F11C2800 52] Android_Mali_G77_Vulkan, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBB200][00000989F11E0000 52] Android_Mali_G78, 
[2023.02.16-14.59.01:585][  0]LogDeviceProfileManager: 	[00000989F0FBC000][00000989F11E5000 52] Android_Mali_G78_Vulkan, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBB600][00000989F11E7800 52] Android_Mali_G710, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBCE00][00000989F11EA000 52] Android_Mali_G710_Vulkan, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBBC00][00000989F11EC800 52] Android_Xclipse_920, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBCA00][00000989F11D2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FB4400][00000989F11F0000 52] Android_Vulkan_SM5, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBC800][00000989F11F5000 52] Android_PowerVR_G6xxx, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBC200][00000989F11F7800 52] Android_PowerVR_GT7xxx, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBD000][00000989F11FA000 52] Android_PowerVR_GE8xxx, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FB7C00][00000989F11FC800 52] Android_PowerVR_GM9xxx, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBDA00][00000989F11E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FB2200][00000989F1200000 52] Android_TegraK1, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBD800][00000989F1205000 52] Android_Unknown_Vulkan, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBD400][00000989F1207800 52] Oculus_Quest, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBE000][00000989F120A000 52] Oculus_Quest2, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: 	[00000989F0FBCC00][00000989F120C800 52] HoloLens, 
[2023.02.16-14.59.01:586][  0]LogDeviceProfileManager: Active device profile: [00000989F051EE00][00000989EA472800 52] WindowsEditor
[2023.02.16-14.59.01:586][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.16-14.59.01:586][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.16-14.59.01:610][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-14.59.01:610][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.16-14.59.01:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.16-14.59.01:865][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.16-14.59.01:865][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-14.59.01:865][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-14.59.01:865][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.16-14.59.01:865][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.16-14.59.02:312][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_1.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_1.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -Device=Win64@DESKTOP-EIAS9GP'
[2023.02.16-14.59.02:312][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_1.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_1.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -Device=Win64@DESKTOP-EIAS9GP" -nocompile -nocompileuat ]
[2023.02.16-14.59.04:247][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.02.16-14.59.04:392][  0]LogTurnkeySupport: Completed device detection: Code = 0
