Log file open, 02/09/23 02:55:13
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8BC00][000008EB54220000 52] iPhone13Pro, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8EE00][000008EB54225000 52] iPhone13ProMax, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8E200][000008EB54227800 52] iPhoneSE3, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B88600][000008EB5422A000 52] iPhone14, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8E400][000008EB5422C800 52] iPhone14Plus, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8F000][000008EB54212800 52] iPhone14Pro, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8C000][000008EB54230000 52] iPhone14ProMax, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8FE00][000008EB54235000 52] iPadPro105, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8DA00][000008EB54237800 52] iPadPro129, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8BA00][000008EB5423A000 52] iPadPro97, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8D200][000008EB5423C800 52] iPadPro2_129, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8F200][000008EB54222800 52] iPad5, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB53B8F400][000008EB54240000 52] iPad6, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB5318FE00][000008EB54245000 52] iPad7, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB4CC49400][000008EB54247800 52] iPad8, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB54260000][000008EB5424A000 52] iPad9, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB54261200][000008EB5424C800 52] iPad10, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB54261000][000008EB54232800 52] iPadPro11, 
[2023.02.09-01.55.31:554][  0]LogDeviceProfileManager: 	[000008EB54261A00][000008EB54250000 52] iPadPro2_11, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260800][000008EB54255000 52] iPadPro3_11, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54261C00][000008EB54257800 52] iPadPro4_11, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54261600][000008EB5425A000 52] iPadPro3_129, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260400][000008EB5425C800 52] iPadPro4_129, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262000][000008EB54242800 52] iPadPro5_129, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54261400][000008EB54270000 52] iPadPro6_129, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262E00][000008EB54275000 52] AppleTV, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260200][000008EB54277800 52] AppleTV4K, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262A00][000008EB5427A000 52] AppleTV2_4K, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260600][000008EB5427C800 52] TVOS, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263E00][000008EB54290000 52] Mac, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263A00][000008EB54292800 52] MacEditor, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262400][000008EB54297800 52] MacClient, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262C00][000008EB5429A000 52] MacServer, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264400][000008EB54252800 52] Linux, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264600][000008EB54272800 52] LinuxEditor, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263200][000008EB5429C800 52] LinuxArm64Editor, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263C00][000008EB54280000 52] LinuxArm64, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263600][000008EB54285000 52] LinuxClient, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263000][000008EB54287800 52] LinuxArm64Client, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54261800][000008EB5428A000 52] LinuxServer, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260C00][000008EB5428C800 52] LinuxArm64Server, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264200][000008EB54295000 52] Android, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262200][000008EB542A0000 52] Android_Preview_OpenGL, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260E00][000008EB542A5000 52] Android_Preview_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264E00][000008EB542A7800 52] Android_Low, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262600][000008EB542AA000 52] Android_Mid, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264C00][000008EB542AC800 52] Android_High, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265000][000008EB54282800 52] Android_Default, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263800][000008EB541E0000 52] Android_Adreno4xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265E00][000008EB541E5000 52] Android_Adreno5xx_Low, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54262800][000008EB541E7800 52] Android_Adreno5xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265A00][000008EB541EA000 52] Android_Adreno6xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54261E00][000008EB541EC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264A00][000008EB542A2800 52] Android_Adreno7xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265200][000008EB542B0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266000][000008EB542B5000 52] Android_Mali_T6xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54260A00][000008EB542B7800 52] Android_Mali_T7xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266E00][000008EB542BA000 52] Android_Mali_T8xx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265600][000008EB542BC800 52] Android_Mali_G71, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266A00][000008EB541E2800 52] Android_Mali_G72, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264800][000008EB542C0000 52] Android_Mali_G72_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54264000][000008EB542C5000 52] Android_Mali_G76, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266200][000008EB542C7800 52] Android_Mali_G76_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54267000][000008EB542CA000 52] Android_Mali_G77, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265800][000008EB542CC800 52] Android_Mali_G77_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54267E00][000008EB542B2800 52] Android_Mali_G78, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266600][000008EB542D0000 52] Android_Mali_G78_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54267A00][000008EB542D5000 52] Android_Mali_G710, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54263400][000008EB542D7800 52] Android_Mali_G710_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54265C00][000008EB542DA000 52] Android_Xclipse_920, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54267200][000008EB542DC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54268000][000008EB542C2800 52] Android_Vulkan_SM5, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266800][000008EB542E0000 52] Android_PowerVR_G6xxx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54268E00][000008EB542E5000 52] Android_PowerVR_GT7xxx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54267600][000008EB542E7800 52] Android_PowerVR_GE8xxx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54268200][000008EB542EA000 52] Android_PowerVR_GM9xxx, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54268800][000008EB542EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54269000][000008EB542D2800 52] Android_TegraK1, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54268600][000008EB542F0000 52] Android_Unknown_Vulkan, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54269E00][000008EB542F5000 52] Oculus_Quest, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54266C00][000008EB542F7800 52] Oculus_Quest2, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: 	[000008EB54269A00][000008EB542FA000 52] HoloLens, 
[2023.02.09-01.55.31:555][  0]LogDeviceProfileManager: Active device profile: [000008EB53B8B200][000008EB4B7D5000 52] WindowsEditor
[2023.02.09-01.55.31:555][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.09-01.55.31:555][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.09-01.55.31:605][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-01.55.31:605][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/HP/Documents/Unreal Projects/display/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.09-01.55.31:613][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.09-01.55.31:620][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.09-01.55.31:620][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-01.55.31:620][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-01.55.31:620][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.09-01.55.31:620][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.09-01.55.31:628][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_1.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_1.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -Device=Win64@DESKTOP-EIAS9GP'
[2023.02.09-01.55.31:628][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/HP/Documents/Unreal Projects/display/display.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyReport_1.log" -log="C:/Users/HP/Documents/Unreal Projects/display/Intermediate/TurnkeyLog_1.log" -project="C:/Users/HP/Documents/Unreal Projects/display/display.uproject"  -Device=Win64@DESKTOP-EIAS9GP" -nocompile -nocompileuat ]
[2023.02.09-01.55.31:767][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
